#################################################################################
# Summary: Utilization
#################################################################################

Number of Assets:	2172976

Number of Cloud Accounts (Not Including Child Accounts):	2
Cloud Accounts Disabled	0
Cloud Accounts Enabled	2

Number of Cloud Account Groups:	5

Number of Alert Rules	4
Alert Rules Disabled	2
Alert Rules Enabled	2

Number of Integrations	1
Integrations Disabled	0
Integrations Enabled	1

Number of Policies	646
Policies Custom	1
Policies Default	645

Number of Users:	21
Users Disabled	0
Users Enabled	21


#################################################################################
# By Compliance Standard: Open Alerts, Past 1 Month
#################################################################################
Compliance Standard	Alerts High	Alerts Medium	Alerts Low
APRA (CPS 234) Information Security	103	2445	515
CCPA 2018	191	1475	409
CIS v1.0.0 (GCP)	0	0	0
CIS v1.0.0 (OCI)	113	0	30
CIS v1.1 (Azure)	0	0	0
CIS v1.1.0 (GCP)	0	0	0
CIS v1.1.0 (GKE)	0	0	0
CIS v1.1.0 (OCI)	156	0	30
CIS v1.2.0 (AWS)	7	424	94
CIS v1.2.0 (Azure)	0	0	0
CIS v1.3.0 (AWS)	7	512	302
CSA CCM v3.0.1	162	359	451
GDPR	245	372	377
HIPAA	204	18	335
HITRUST CSF v9.3	162	393	451
ISO 27001:2013	33	259	375
MITRE ATT&CK [Beta]	263	671	137
Multi-Level Protection Scheme (MLPS) v2.0	65	1537	473
NIST 800-171 Rev1	33	375	446
NIST 800-53 Rev 5	66	2297	497
NIST 800-53 Rev4	195	2297	502
NIST CSF	245	337	377
PCI DSS v3.2	162	130	356
PIPEDA	198	1481	409
SOC 2	245	359	451

#################################################################################
# By Policy: Open Alerts, Past 1 Month
#################################################################################
Policy	Severity	Type	With IAC	With Remediation	Alert Count	Compliance Standards
Azure App Services Remote debugging is enabled	low	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Application Gateway allows TLSv1.1 or lower	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Application Gateway does not have the Web application firewall (WAF) enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Application gateways listener that allow connection requests over HTTP	medium	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Container Registry does not use a dedicated resource group	medium	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Container Registry using the deprecated classic registry	medium	config	False	False	0	"APRA (CPS 234) Information Security,MITRE ATT&CK [Beta]"
Azure Cosmos DB IP range filter not configured	medium	config	False	False	0	"APRA (CPS 234) Information Security"
Azure Custom Role Administering Resource Locks not assigned	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure Key Vault Keys have no expiration date	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Key Vault audit logging is disabled	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Key Vault is not recoverable	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Key Vault secrets have no expiration date	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Key vaults diagnostics logs are disabled	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure Load Balancer diagnostics logs are disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Monitor log profile does not capture all activities	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Monitoring log profile is not configured to export activity logs	medium	config	False	False	0	"APRA (CPS 234) Information Security,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure MySQL Database Server SSL connection is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Network Security Group allows all traffic on CIFS (UDP Port 445)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on FTP (TCP Port 21)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on FTP-Data (TCP Port 20)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on ICMP (Ping)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on MSQL (TCP Port 4333)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on MySQL (TCP Port 3306)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on NetBIOS (UDP Port 137)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on NetBIOS (UDP Port 138)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on NetBIOS DNS (TCP Port 53)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on NetBIOS DNS (UDP Port 53)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on PostgreSQL (TCP Port 5432)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on RDP Port 3389	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Network Security Group allows all traffic on SMTP (TCP Port 25)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on SQL Server (TCP Port 1433)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on SQL Server (UDP Port 1434)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on SSH port 22	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Network Security Group allows all traffic on Telnet (TCP Port 23)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on VNC Listener (TCP Port 5500)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on VNC Server (TCP Port 5900)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on Windows RPC (TCP Port 135)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group allows all traffic on Windows SMB (TCP Port 445)	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group having Inbound rule overly permissive to all traffic on TCP protocol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group having Inbound rule overly permissive to all traffic on UDP protocol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group having Inbound rule overly permissive to all traffic on any protocol	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Security Group with overly permissive outbound rule	low	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Watcher Network Security Group (NSG) flow logs are disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure Network Watcher Network Security Group (NSG) flow logs retention is less than 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL Database Server 'Allow access to Azure services' enabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure)"
Azure PostgreSQL Database Server Firewall rule allow access to all IPV4 address	high	config	False	False	0	""
Azure PostgreSQL database server log retention days is less than or equals to 3 days	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with SSL connection disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with connection throttling parameter is disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log checkpoints parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log connections parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log disconnections parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure PostgreSQL database server with log duration parameter disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Resource Group does not have a resource lock	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure)"
Azure SQL Database with Auditing Retention less than 90 days	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure SQL Database with Threat Retention less than or equals to 90 days	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure SQL Databases with disabled Email service and co-administrators for Threat Detection	medium	config	True	True	0	"APRA (CPS 234) Information Security,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure SQL Server advanced data security does not have an email alert recipient	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure SQL Server advanced data security does not send alerts to service and co-administrators	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure SQL Server advanced data security is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server audit log retention is less than 91 days	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server auditing is disabled	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server threat detection alerts not enabled for all threat types	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Server threat logs retention is less than 91 days	high	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4,PIPEDA"
Azure SQL Servers Firewall rule allow access to all IPV4 address	high	config	False	False	0	""
Azure SQL database auditing is disabled	medium	config	False	False	0	"APRA (CPS 234) Information Security,CCPA 2018,CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure SQL server TDE protector is not encrypted with BYOK (Use your own key)	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure SQL server send alerts to field value is not set	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.2.0 (Azure),Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev 5,NIST 800-53 Rev4"
Azure Security Center 'Standard pricing tier' is not selected	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),ISO 27001:2013"
Azure Security Center Defender set to Off for App Service	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Azure SQL database servers	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Key Vault	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Kubernetes	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Servers	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center Defender set to Off for Storage	medium	config	False	False	0	"CIS v1.2.0 (Azure)"
Azure Security Center JIT network access monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PIPEDA"
Azure Security Center SQL auditing and threat detection monitoring is set to disabled	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center SQL encryption monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center adaptive application controls monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PIPEDA"
Azure Security Center automatic provisioning of monitoring agent is set to Off	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CIS v1.2.0 (Azure),HIPAA,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PIPEDA"
Azure Security Center contact email not set	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center contact phone number not set	low	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center disk encryption monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center email notification for subscription owner is not set	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center endpoint protection monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center security configurations monitoring is set to disabled	medium	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
Azure Security Center send email notifications set to 'Off'	medium	config	False	False	0	"APRA (CPS 234) Information Security,CIS v1.1 (Azure),CIS v1.2.0 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,SOC 2"
Azure Security Center storage encryption monitoring is set to disabled	high	config	True	True	0	"APRA (CPS 234) Information Security,CCPA 2018,CIS v1.1 (Azure),CSA CCM v3.0.1,GDPR,HIPAA,HITRUST CSF v9.3,ISO 27001:2013,MITRE ATT&CK [Beta],Multi-Level Protection Scheme (MLPS) v2.0,NIST 800-53 Rev4,NIST CSF,PCI DSS v3.2,PIPEDA,SOC 2"
